f0,f1,f2,f3,f4,f5,f6,f7,proto,label
-2.017647848595902,-1.9625300532977437,1.8866146460894102,0.06226496999966935,-1.3415696222861644,0.9644413877921287,0.8980886548448477,-0.9549482164672636,udp,1
0.09129105850637986,0.28592675537994733,0.053988418445792954,1.06760657061903,-0.17945653869109804,1.159282933772254,1.7915422037279667,-1.8405951013199757,tcp,0
2.477881130789928,4.3039231211398965,2.288682068797672,-0.05169576356498773,-0.01870891548732126,-0.5599825175433328,-0.1232128112133799,-2.742166273950672,udp,0
0.6932257805292237,-0.9618485550891039,0.8795925879863657,0.7215991651464345,1.9621774486432368,2.2112849662675544,0.05794281116218358,0.09902183685284438,tcp,1
0.564680627456736,0.5056569971543934,-2.3026969895447165,0.4683383217968191,0.2081134619322558,0.969200615647432,1.8238685264835954,-1.5540776070524691,udp,0
0.45463792023630745,0.6203397246965113,0.5029004049141359,-1.485896911950224,-0.055410626132584545,0.3323784108443609,-0.06778411157131403,-1.2028524481539555,tcp,0
0.42292666521772226,-0.3786066504767986,1.166548590977006,-0.005178113072697443,0.9737987277257899,0.7317278852235555,-0.2177705742129672,0.3712762368435818,udp,0
-1.2282752852693197,-0.76474152399103,1.2879824738019383,1.152522729771591,-0.9017089558379002,0.6400018122395057,-0.07015078107589068,-0.7458097698402686,tcp,0
0.11348736690760819,0.6324770957400258,1.1986413719910511,-0.6415455162883722,-0.1309228862667003,4.999168089606116,-0.5390729948643591,-6.516364259595466,udp,1
0.4637171222929629,1.7694300742335858,0.7621984007922114,1.506203741560844,-0.6526965489630707,-0.21947057339378606,0.4892318153098443,-1.530206256722055,tcp,0
0.33409454535071337,3.99070245532406,-1.1930599549102363,1.3717052129552436,-2.6662789123687585,-1.081488922332246,0.2495599700809501,-4.109442005788818,udp,0
-0.2582115593734835,0.9120359325162805,0.302449714360124,1.342732053578057,-1.1392653818380158,0.5787740759272604,1.602355661512076,-2.4528516156808973,tcp,0
-1.0158035891929966,1.4073272757997162,0.9002286589152358,-0.023829135768284604,-2.570016921756497,-0.5852365309174947,-0.26083556097492766,-2.7498393976064626,udp,0
1.2874082793062898,0.28931159746827306,0.6071311007836184,-0.4715963850803666,1.494348703555763,0.5401745497665968,0.2770534284492735,0.37802839571486424,tcp,1
1.1605196196196372,4.52690600650723,-0.04008851265655339,1.5143238005159043,-1.7957471983229707,-1.463916772609343,-0.6043211486883122,-3.1145774103771937,udp,0
-0.483443214024492,-1.1878017242446939,0.9124352492591664,1.069812210694459,0.1149918837643254,1.8922766279818781,2.593316154906695,-1.3992170073830277,tcp,0
2.52380169199409,1.9369103581353215,1.8113750286649815,-3.135903092973546,1.9462047631077244,0.5856756686781371,-2.456418537145546,-0.6181365323962273,udp,0
-0.36665827672676965,-0.1889845437175783,0.7781091861260174,-1.2988728333079418,-0.23740063773310738,3.9373951916791152,-0.8443812089904976,-4.797165000664927,tcp,1
2.4079817964723556,3.192586940294387,-0.6886667549629432,1.0291870807655947,1.059168329146835,-0.18882300104009309,-0.7186757709795459,-1.0048287000946377,udp,0
0.2958270388724066,-0.45383011547805024,-0.9941062330421927,2.356184475905122,1.100733010213375,1.2023166883095135,0.5588041115335428,0.31947322619502594,tcp,0
1.3539682400120552,0.6004594517986961,0.33872050286963534,-0.812455624353615,1.5352958645770853,1.675134159178867,-0.9598136863263669,-1.0224510102686017,udp,0
-1.4803842682502313,-1.7369276374455485,-2.7735628629134483,-0.667949768838427,-0.7835329251077614,1.1385639683903719,0.38399000067281086,-0.8785097969288821,tcp,1
0.2558521667077702,0.24322799951976387,-0.8357621350209089,0.1141511733227083,-0.3577689791246589,0.3970518336058577,3.4787555443459546,-1.5369447524745838,udp,1
0.7401048917055171,0.6225115559712338,1.7221286056849698,0.5353845465571783,0.4317317087711419,-0.4947222915808931,1.016825071511345,0.42216370421578253,tcp,1
1.1177900779000214,0.12075556983109662,-1.106308181228342,0.025439066205328986,1.5530757113275768,0.42086184876403065,-0.3072325663147425,0.8960371076657843,udp,0
-0.17724782214997714,1.543681774730133,-1.6988491998036455,-0.9655633173015039,-1.3441341664552209,-0.13768155679182925,-1.9504525303204199,-2.1562219484636898,tcp,0
1.2523093751766015,-0.2580814989421802,-0.451409657600639,-0.3911977999098668,1.8872875316941038,-0.04407779507836862,0.20193276566571317,1.8840856434935351,udp,1
5.385006037193724,5.2121671571320976,0.10884563020912037,-0.3240496006844489,3.6523883303117675,-1.0508820796395386,-2.418066067839487,0.8218932968601518,tcp,0
-2.324781118174782,-2.5285393886532743,-1.0978623583492235,-1.8689607380519224,-1.4617965883084603,2.4628352435202894,0.4768061754721903,-2.6770710267152755,udp,1
1.6617601993746032,1.4281681961695358,-0.08834265900909503,1.1187390083230473,1.0918222926153343,-1.3720419464673363,1.2098173011200921,1.5035568900679825,tcp,1
-2.4119840387073936,-2.362644785735953,-1.8959648413072892,-0.15779113242541887,-1.7523230670826886,0.8484851740622472,1.7846861920508421,-1.0695582732703566,udp,1
1.277983693935091,1.8305489246356383,1.2144791339073469,0.7403359522467363,0.2727647960321758,-1.3202946022290896,0.5591315532926042,0.4065064516458471,tcp,1
-3.1947203120314445,-0.38210665317332204,0.8126894256439955,2.552710941996293,-4.087205159038377,-1.4128400062679685,1.2232874692360345,-1.5164317356116972,udp,0
-1.8660915616249643,-1.6874237959734029,1.6309291812629403,-0.8044008562287726,-1.0598621372759978,3.13363700438506,-1.0936557347475429,-3.2948815408165033,tcp,1
-0.09622254472276304,-0.5932028496724355,-0.4317957886402062,-1.1288708843538209,0.15904532090871698,1.0313765030202926,0.43678602475266826,-0.8835341801272337,udp,1
-1.4450445261286173,-0.7213096898399105,0.7198372908713905,2.322496458001124,-0.982527819722997,-0.11297360772133258,-0.842457954461878,0.37953802208845144,tcp,0
0.4931686580652419,0.1330030838315705,-2.094120627663777,-0.49857114743537023,0.9386283997637647,2.2697048867226837,-1.9903842616447682,-1.6710060653299692,udp,0
-1.2696043326803121,-1.9184513946772268,1.1159020533653614,-2.035258843062664,-0.602961326759547,0.9110339984177942,0.7166318779985403,-0.6186611721534749,tcp,1
1.0260876704489277,2.8082307281511483,-0.5833579722273482,1.3580492933178707,-0.9677633703469765,-1.8245663597041446,1.5345209125319037,-0.9566120250056838,udp,1
0.8925680317715103,1.2600065636379763,-0.7067567572181777,0.7571779686859078,0.1977360185247363,0.7735522594817836,1.1526011584731664,-1.7630440579461566,tcp,0
-0.7178191869718598,2.3907314999470106,-0.030938997155624107,2.565108397282248,-2.6783319940676615,-0.919612106820846,0.3263739253512655,-2.833724214025718,udp,0
0.634389244421059,2.378891091161567,0.27654366689266663,2.5399571238139185,-1.1535793770323994,-3.113888583786533,2.1364351828655255,0.8500466291571929,tcp,1
0.03582976600078236,0.3949843969458019,0.32865216037320905,-1.3947359528619807,-0.5471877602470505,0.41325996331728176,0.5629164324230851,-1.659012515037745,udp,0
-2.4394037848329084,-2.795763109237086,1.1474093301916062,-0.97947175735419,-1.36592311154762,0.5854729416770309,0.4993642862073109,-0.009892359807381013,tcp,1
1.4689944087061229,-1.646105598029464,2.060558616616052,0.2791586966322066,3.2547669771029426,2.8326776711615795,2.085460392484986,0.6811042214732537,udp,0
1.7468489524559527,2.4865483736085534,-0.4067230830465839,1.664372284664164,0.35948460780820934,-2.047822034552598,1.4570312671158352,0.8516883363910899,tcp,1
0.32895774334066996,3.7320734022927557,0.5401127116831267,0.7533270284705033,-2.6651821634770148,-1.5628316126144215,0.8055171941636177,-3.5497785158979047,udp,0
1.8988291149812508,1.7292779108356073,1.2078093084610022,0.42368853908876847,1.282392412099373,0.6354356831378425,0.521869133014306,-0.9326714069075988,tcp,0
-2.114961653558112,-1.944391229094924,-1.2824986211215224,2.420334339457948,-1.423590580601246,1.9847521219229884,2.925448361708937,-2.1237316946450093,udp,0
2.1475909419817,1.6949255349205394,-0.4228119610855433,-2.525548506380048,1.7132118488364991,-0.089118880963867,-2.7244422873796763,0.3104166980759371,tcp,0
1.3900219841412547,-0.45258175945645673,1.4571957599562464,-0.652925509217401,2.301168399033129,1.99024228485439,0.17045339138919458,-0.012549924045655025,udp,0
0.6290874543802386,0.5882863202677643,-1.7377297550512922,1.4881276555821643,0.3320658662515728,-2.166292999368797,1.2253620188519148,2.465885677233226,tcp,1
-0.5568975802424303,-1.1322341269088687,-1.1208223655203873,1.7867089615343787,0.10694697300960648,-1.1563971532217803,1.4866958778151664,2.444379662440429,udp,1
0.28438521478542045,0.642837138589174,-0.5277768642459393,0.3221739104074577,-0.3732731264957704,1.805686191427343,2.3931127228090627,-3.299951230460283,tcp,1
2.6355663204814217,2.4377107131261697,-0.06265695620244455,-0.4419656567213024,1.6092022680581097,0.3528833783019293,0.4996066484540168,-1.0207714714218246,udp,0
0.16931817422208506,-0.12221710882369195,2.2142515234622757,-1.209839139104364,0.1953647710367294,2.390879094677233,0.4768671062820401,-2.8378932939335724,tcp,1
1.1595942773424142,0.38660225840775897,1.213731437725842,-0.6736020598516557,1.3670137732255645,0.6173232718106199,-0.7146711376782386,0.21812255615433052,udp,0
0.49610085348429767,0.44138022273894956,-0.16456307100859416,1.9076111030527194,0.25105721483177224,-1.741051784805359,1.8148444497279563,1.9916637169579081,tcp,1
2.1903755350166625,2.534816096751514,-0.4541895583115157,-1.369685661608972,1.3831573525875749,-1.3228032024922514,-3.8540401660630845,1.1985130071234473,udp,0
-0.6475552085818439,-1.411086468895886,1.1578148420240095,2.2616146608094456,0.3897012451363154,0.5826434371627554,1.2797597264731637,1.0096333065805196,tcp,1
2.4201857481554416,1.4313639684883808,-0.21037015856104574,0.1453140487285588,2.212966191568277,-0.0864414225163177,0.3595225560115717,0.978717575870865,udp,1
0.36151621808094825,0.6494939170361753,0.8375627033583725,-0.6654239680473262,-0.03938553825864474,-0.5051745301674664,-0.6269825731096923,0.020171713653659884,tcp,0
0.24299896652537767,0.8901947976305415,0.7458012510604037,1.6465540872442501,-0.38015299884525144,-1.043895657709612,1.2026900016883229,0.29004769186518875,udp,1
3.414104043631035,2.0078962948667387,-0.9923132660360943,1.5172990441429133,3.7036557110459856,0.3646435642955974,-1.7246801078608311,1.9725058629363685,tcp,0
2.9676049423706887,2.0740548947499926,0.293269314133503,0.920970005614179,2.784224755559568,0.6205280772276806,-0.7309106810511456,0.4965047510613214,udp,0
